t_mag,m_X,m_Y,m_Z
29.07000000,24.97589822,3.10432425,37.83513774
29.12000000,24.82674357,2.96932037,37.49892059
29.17000000,24.72851825,3.03851513,38.39721380
29.22000000,24.90376158,2.71581386,38.03514372
29.27000000,24.29391957,2.78980516,37.89253702
29.32000000,24.73458722,3.02765979,38.45914162
29.37000000,25.05570830,3.77963945,37.69533220
29.42000000,24.64751424,3.80765703,37.88922495
29.47000000,24.59310181,2.99168964,38.11973146
29.52000000,24.43270188,2.76296108,38.25029766
29.57000000,25.43362019,3.27832464,38.33916435
29.62000000,24.22151961,3.24263848,38.59624305
29.67000000,24.39656931,3.24543985,37.37420027
29.72000000,24.66762410,3.51405295,38.35184076
29.77000000,24.08982830,3.50993666,37.31030826
29.82000000,24.42834937,3.32452626,38.14533517
29.87000000,25.53534374,2.97099100,37.65413005
29.92000000,23.73243598,3.18135179,38.39136871
29.97000000,23.81542670,2.71317152,38.38034591
30.02000000,24.96272369,4.07101363,38.25660628
30.07000000,24.94101884,2.71454901,38.51415823
30.12000000,23.97562000,2.97656960,37.81988004
30.17000000,24.76359062,3.05255808,38.33458806
30.22000000,25.17692659,3.38115842,37.96098316
30.27000000,24.91647681,3.94937647,37.21229378
30.32000000,24.99182061,3.06114667,37.39278813
30.37000000,24.35667795,3.07885469,37.61380139
30.42000000,24.39766990,3.62032540,37.88436548
30.47000000,24.48007758,3.44861420,38.58663257
30.52000000,23.96075285,2.96776850,38.98311906
30.57000000,24.10511602,3.18339441,37.50057924
30.62000000,25.09841435,3.46189975,38.43438570
30.67000000,24.07554168,3.51810649,39.28767949
30.72000000,24.90419290,3.35850467,37.62448715
30.77000000,24.52036104,2.68985736,39.07016133
30.82000000,24.47415477,3.66242647,38.26721439
30.87000000,23.82736452,2.95916403,37.94717826
30.92000000,24.48804770,2.95859901,37.80871930
30.97000000,25.30189183,2.59279169,37.36182026
31.02000000,24.18365778,3.33099613,38.43543084
31.07000000,24.78241978,2.90570884,37.88382304
31.12000000,23.86892438,3.25349432,38.53532673
31.17000000,24.83228875,2.91315026,37.94089812
31.22000000,24.69033539,2.84534705,38.72362306
31.27000000,24.56546694,3.56644468,37.92531554
31.32000000,24.37825595,3.12893479,37.86214745
31.37000000,24.45526503,3.17081236,37.96999796
31.42000000,24.64394754,3.07032455,37.96019382
31.47000000,24.75380893,3.52255112,38.35624263
31.52000000,23.76759950,2.83546170,37.59429830
31.57000000,24.70257696,3.58534496,37.83039938
31.62000000,24.73283967,3.31547618,38.07116728
31.67000000,24.67489407,3.18982954,37.65709595
31.72000000,23.63771635,2.87011596,38.20712191
31.77000000,24.56538537,3.14054887,38.17101654
31.82000000,24.20973246,3.20005263,37.75326683
31.87000000,24.83069833,2.83518933,38.14723480
31.92000000,24.75132953,3.65138317,37.85737406
31.97000000,23.97522245,2.12726957,38.45112822
32.02000000,24.23789069,3.19910228,38.59257635
32.07000000,23.53083122,3.82946137,38.47271960
32.12000000,23.80836032,3.55473387,37.62001776
32.17000000,24.30967295,4.14308574,37.66572998
32.22000000,24.23332215,2.49812526,37.39688323
32.27000000,24.04579322,3.00198921,38.48336464
32.32000000,24.49899533,2.87602368,37.51989474
32.37000000,24.81803434,3.95918251,38.34092335
32.42000000,23.59815030,3.56007786,38.58991341
32.47000000,25.07095989,3.15144891,37.00011724
32.52000000,25.30504767,2.80474083,39.07914749
32.57000000,24.83214356,3.96733137,38.52295962
32.62000000,23.41794106,4.10776851,38.29104896
32.67000000,24.93470708,3.50038600,38.86200752
32.72000000,24.05701207,4.07585301,37.98209241
32.77000000,24.25210936,3.68444897,38.07895003
32.82000000,24.33534481,3.16933289,38.23483463
32.87000000,24.02715700,3.46374385,38.84991195
32.92000000,24.36342082,2.29952985,38.02890759
32.97000000,23.94007300,3.83561953,38.01435287
33.02000000,24.79125476,3.82946117,36.95987533
33.07000000,24.21568853,3.69695814,38.24622810
33.12000000,24.50431320,3.43104566,37.20463263
33.17000000,23.91147860,3.00091886,38.21136439
33.22000000,23.73361436,3.18100135,39.12447985
33.27000000,23.42683430,3.29218867,37.98763898
33.32000000,24.83520499,3.69899600,37.83347439
33.37000000,24.30575264,2.25148707,38.36165121
33.42000000,24.33892384,3.99384626,37.31084093
33.47000000,24.66791280,2.82698243,37.76723457
33.52000000,26.15580641,3.36444551,37.90876016
33.57000000,24.50304947,3.52205518,37.85047489
33.62000000,25.24824916,3.65560040,37.82345263
33.67000000,25.00177072,3.05180919,38.09615831
33.72000000,24.72381880,3.08417398,37.68780975
33.77000000,24.60850651,4.35158440,38.05277805
33.82000000,24.49316182,3.06187068,38.13651681
33.87000000,24.27231140,3.69274718,37.09229289
33.92000000,25.29242381,3.05864098,37.95850137
33.97000000,23.56023240,3.09097698,38.31942222
34.02000000,23.59124520,3.31002541,38.24360229
34.07000000,23.63849008,3.92494793,38.08145359
34.12000000,24.59791892,2.72164033,37.96457671
34.17000000,25.06481839,4.06478797,38.07655128
34.22000000,24.22443523,3.94489093,38.33581397
34.27000000,23.77885548,3.27549737,37.42082323
34.32000000,24.93711601,3.18672007,37.79993899
34.37000000,24.06171046,3.57492511,38.28308463
34.42000000,24.46344018,3.93182371,38.20188546
34.47000000,23.80129440,3.56993463,37.53159170
34.52000000,23.77288222,3.79240562,37.08608839
34.57000000,25.27726696,2.97585505,37.25520985
34.62000000,24.15185388,3.32093496,37.65115545
34.67000000,23.76790792,3.17899751,38.81137024
34.72000000,24.32894330,2.87377027,38.13693064
34.77000000,23.78338501,3.96138635,38.13565056
34.82000000,24.73322126,2.95962583,37.70089217
34.87000000,24.69719991,4.09698534,38.60515998
34.92000000,24.36465620,3.12043933,37.14019754
34.97000000,25.43763319,3.17796128,38.58825363
35.02000000,25.15517752,3.58091687,37.53722163
35.07000000,24.39754469,2.89642296,38.07551741
35.12000000,24.68607013,3.76346645,39.19231663
35.17000000,24.89821484,3.74370342,38.31360795
35.22000000,24.27758772,3.34932225,39.32509514
35.27000000,23.64061239,3.68898115,37.99794773
35.32000000,25.69301746,3.06955425,37.83756576
35.37000000,24.97824333,3.27855695,38.08284066
35.42000000,24.65330970,2.93558931,38.67526979
35.47000000,24.22753338,3.25854544,37.57114572
35.52000000,24.02770089,3.17974899,37.75695314
35.57000000,23.60567072,3.63178420,38.76041583
35.62000000,24.69680456,3.46431566,37.64356777
35.67000000,23.97932481,3.49278206,38.04971496
35.72000000,25.77539002,3.10990302,37.51808866
35.77000000,24.67070885,3.02410041,38.48339534
35.82000000,24.25702882,2.97586332,37.89110808
35.87000000,24.24063072,3.12357389,39.05324983
35.92000000,23.95003801,3.78980844,37.44983755
35.97000000,24.19560630,3.59850730,37.85183559
36.02000000,24.81068955,3.35913724,37.39061464
36.07000000,24.92457885,2.97481553,38.41527915
36.12000000,24.21778632,2.96933947,37.71455725
36.17000000,24.17969878,2.89019604,37.76457765
36.22000000,24.17203877,2.63748907,38.69988734
36.27000000,24.49179710,2.86671261,39.22303064
36.32000000,23.75927068,3.20598383,38.00667949
36.37000000,24.73868353,2.67188682,38.03090547
36.42000000,23.86462090,3.62098624,38.93968197
36.47000000,24.91420274,2.43987318,37.48914252
36.52000000,23.33974331,3.20795119,38.64864035
36.57000000,23.51668524,3.96365587,38.48711140
36.62000000,23.88869380,2.91862875,38.56572855
36.67000000,24.54806029,3.51140744,37.22072943
36.72000000,24.33669648,3.29269292,38.92086063
36.77000000,25.06769594,3.68894803,38.33662969
36.82000000,23.69850257,3.09767525,37.94550684
36.87000000,24.48462632,3.40144369,38.62082123
36.92000000,24.94354703,3.84826612,37.99640582
36.97000000,24.29970896,3.62121605,38.59678374
37.02000000,24.23168050,2.05039649,38.17209995
37.07000000,23.52439795,3.56811256,38.53009819
37.12000000,24.96409402,3.07281379,38.18275429
37.17000000,24.50973350,2.65557362,37.77220861
37.22000000,23.06742665,3.82688708,37.39466596
37.27000000,25.41066476,3.03922823,38.14125447
37.32000000,24.24071453,3.22419870,37.95474646
37.37000000,24.77502884,2.59448147,37.90468268
37.42000000,25.15945017,2.56680961,36.88060855
37.47000000,24.96683460,2.69366581,38.30395476
37.52000000,25.03663213,3.68488961,37.68901080
37.57000000,24.66034883,2.77423190,37.28895436
37.62000000,24.58305559,3.18533942,38.46685260
37.67000000,24.68915943,4.15835244,38.39113830
37.72000000,25.03304542,3.20230165,38.22925253
37.77000000,24.55651526,3.17738343,37.46389930
37.82000000,24.04008792,3.31661054,38.40145693
37.87000000,23.93747844,2.57970454,37.33130346
37.92000000,24.86655891,3.86006944,38.49508842
37.97000000,25.17744626,3.46989293,37.01162542
38.02000000,24.66532091,3.58456829,37.87487029
38.07000000,24.42456814,4.19600195,38.48731324
38.12000000,24.33050135,4.29114681,38.53322902
38.17000000,24.31224671,2.81322420,37.71635782
38.22000000,24.56781549,3.75178236,36.88397916
38.27000000,23.83439852,2.31200039,38.52812590
38.32000000,23.94511325,3.94700643,37.82439552
38.37000000,24.89754830,4.36833104,37.81213132
38.42000000,23.26616119,3.61052580,38.19419022
38.47000000,24.34012886,3.86734402,38.01400187
38.52000000,25.69840538,3.80249043,37.83164673
38.57000000,24.20544926,3.27417482,37.84175775
38.62000000,24.97726598,2.89853246,38.71973869
38.67000000,24.47588771,3.62921866,38.77137560
38.72000000,24.24445516,2.96630587,38.43392570
38.77000000,24.42019182,3.54660005,38.68463312
38.82000000,24.90319548,3.90695546,37.69356641
38.87000000,24.12982002,3.64805173,38.61678243
38.92000000,24.80000819,2.31367640,38.18327583
38.97000000,24.58822099,3.44305931,38.11749873
39.02000000,23.47041318,3.67904772,38.09099759
39.07000000,24.32716840,3.49202096,37.25921565
39.12000000,24.29105606,2.96654067,37.51002737
39.17000000,23.51229714,2.29920634,38.85463668
39.22000000,25.25351815,3.19707645,38.37256628
39.27000000,24.82399978,3.32875105,37.64212009
39.32000000,25.20257735,3.75952083,38.12470707
39.37000000,25.17738278,3.66673991,37.80014503
39.42000000,23.53410553,3.83500675,37.91113404
39.47000000,24.62115456,3.13602866,38.48353054
39.52000000,24.26436731,3.56239276,38.66723431
39.57000000,24.96893575,3.05497667,37.69116005
39.62000000,24.48070129,3.14663769,37.65126762
39.67000000,24.67719063,3.77728788,37.59104303
39.72000000,24.49584303,2.76007457,37.88364052
39.77000000,24.56609072,3.82808549,36.93824731
39.82000000,24.09514999,3.33450728,37.12912181
39.87000000,23.98844159,3.14031111,37.80119214
39.92000000,23.35467497,2.99390060,38.37247615
39.97000000,24.18762637,2.92138873,37.32874315
40.02000000,24.62372911,3.36597969,38.31873053
40.07000000,24.72546825,3.21770744,38.63578366
40.12000000,24.37883730,3.13019396,37.62590583
40.17000000,24.70305762,3.48170205,37.00254447
40.22000000,23.95187426,2.69705187,38.36993468
40.27000000,24.61671897,2.91871298,38.71185858
40.32000000,24.61487893,2.93195890,38.31363766
40.37000000,24.36404874,2.87317747,38.26376300
40.42000000,24.81245114,2.92137261,37.46554967
40.47000000,23.94816244,4.45579396,37.44429753
40.52000000,24.93763698,3.52696496,38.88613403
40.57000000,24.35890495,3.51065310,38.68762119
40.62000000,24.37494402,3.02082929,37.87746721
40.67000000,24.67886822,3.53579436,38.68963345
40.72000000,25.25974226,2.68328889,39.08179719
40.77000000,23.95543100,2.54145693,39.14034261
40.82000000,24.63156176,3.37960623,38.33409218
40.87000000,24.81189982,3.45744870,38.14226289
40.92000000,24.37534677,2.69722669,36.95136312
40.97000000,24.13684187,3.28238264,38.85084363
41.02000000,25.12527947,2.68237936,38.40287384
41.07000000,24.44790554,2.93695058,38.27405070
41.12000000,24.15641314,3.29989222,37.34989591
41.17000000,24.85905008,3.71890162,38.34325710
41.22000000,24.13863098,3.25119031,38.27451418
41.27000000,24.72081297,2.11477629,38.05191085
41.32000000,24.13766738,3.82407476,37.34964845
41.37000000,25.53942214,2.33626118,38.55032966
41.42000000,24.37118916,3.04458600,38.32428526
41.47000000,24.32527202,3.00975934,38.30489410
41.52000000,24.88836305,3.35980478,37.76664037
41.57000000,24.55231830,3.17802331,38.91914723
41.62000000,25.05013222,3.20230441,39.21130012
41.67000000,25.40488036,3.04981140,38.49268819
41.72000000,24.17779690,3.02904499,37.88439501
41.77000000,24.20461446,3.45670068,38.10006605
41.82000000,24.97910605,3.14435340,37.91641204
41.87000000,24.49831615,2.80361794,38.57586892
41.92000000,23.69729851,3.04176887,37.44656015
41.97000000,24.65601488,2.77560943,38.15438981
42.02000000,24.70465905,2.87673489,38.53918623
42.07000000,24.39107181,2.90209115,37.74303845
42.12000000,24.36167656,3.17461996,38.22605504
42.17000000,24.45394181,2.39274800,38.79126605
42.22000000,24.51614448,3.92188042,38.33897076
42.27000000,24.16945213,1.77968271,38.12263105
42.32000000,24.32987491,3.36092051,38.23271970
42.37000000,24.47444434,2.82444000,38.14878601
42.42000000,23.86033461,3.60096419,37.65570301
42.47000000,24.83558407,3.82521516,37.75605017
42.52000000,24.19178815,3.45744880,37.35843857
42.57000000,24.84159457,3.76826629,38.21831469
42.62000000,23.41805141,3.78616531,37.78617584
42.67000000,24.61926887,2.66165888,38.14240683
42.72000000,24.05542827,3.28755078,37.69156250
42.77000000,24.39862692,3.12421447,38.09932266
42.82000000,23.89444660,3.26874837,37.34320321
42.87000000,24.06153004,3.61845140,37.60685074
42.92000000,23.74729493,2.92368976,38.42177075
42.97000000,24.99367792,3.47907604,38.02947275
43.02000000,24.69338713,2.71910968,38.39678921
43.07000000,24.48112549,3.31208103,38.21711142
43.12000000,24.27554657,2.44333292,37.29350093
43.17000000,24.45910845,3.82831994,37.56671347
43.22000000,23.78683549,3.02024243,38.89442486
43.27000000,24.75071047,3.31380620,38.34403006
43.32000000,24.80057784,2.74828125,36.89545472
43.37000000,24.34831431,2.20594099,38.51403723
43.42000000,23.85939412,3.47874813,37.26150695
43.47000000,23.89177097,4.17080985,37.85910511
43.52000000,24.89600317,4.01976380,37.79379525
43.57000000,24.18950277,3.58455912,38.40934294
43.62000000,24.69487650,3.82561478,38.56443069
43.67000000,25.10906996,3.23301513,38.21917039
43.72000000,24.03735030,2.99239157,38.32886383
43.77000000,24.10591804,2.53064146,37.98674504
43.82000000,25.00988294,2.58655347,37.94071235
43.87000000,24.84851784,2.64222035,39.04462816
43.92000000,24.55500192,3.19490178,38.48368847
43.97000000,23.78417325,3.03873117,38.00888882
44.02000000,24.68875312,3.68780087,37.18862410
44.07000000,24.78859475,3.33726597,37.67407934
44.12000000,24.83297826,3.43266954,37.80451749
44.17000000,24.35976263,3.45977234,38.81018240
44.22000000,24.67526302,3.47506319,38.94244131
44.27000000,24.68269831,2.98148506,36.52157100
44.32000000,25.12648845,3.91996146,37.82498673
44.37000000,24.29351913,2.61467940,38.18369510
44.42000000,24.16674682,2.19272098,37.94514859
44.47000000,24.97644862,2.97353627,36.58825890
44.52000000,24.41964176,2.83581971,38.50750616
44.57000000,24.16676597,3.10253288,37.69235618
44.62000000,24.85599256,4.08608304,37.12896235
44.67000000,24.69233395,3.82843993,38.24196874
44.72000000,23.80414803,3.30203033,37.49699644
44.77000000,24.86017431,4.03847176,38.23185293
44.82000000,23.96885103,3.73925105,37.82093151
44.87000000,25.11746019,3.66502011,37.73290097
44.92000000,24.96418850,3.67173870,37.51096830
44.97000000,25.30192496,3.35740528,38.18414672
45.02000000,24.27834577,2.69006220,38.39360904
45.07000000,24.85194019,3.53289789,37.97173254
45.12000000,25.03260054,2.28978439,37.81273703
45.17000000,23.97964530,3.32057223,38.29989680
45.22000000,25.48372359,3.54031601,38.33574400
45.27000000,24.60980607,3.61140680,37.99678858
45.32000000,24.68115508,3.49441835,38.38385775
45.37000000,24.21318638,3.84869740,37.37100099
45.42000000,24.70865562,3.17700474,37.07523956
45.47000000,24.97110620,3.39068767,38.25427618
45.52000000,24.65788457,2.88811080,37.19999284
45.57000000,24.87961567,3.09813346,37.71672729
45.62000000,24.75918391,3.17077975,38.71601805
45.67000000,24.62363700,3.16734806,38.22286578
45.72000000,24.19860751,2.70772449,39.12679294
45.77000000,25.02841546,3.15704488,38.63942400
45.82000000,24.43938573,3.60667276,38.25574862
45.87000000,25.08891832,2.94103959,37.68535486
45.92000000,24.45348472,2.54826537,38.12744857
45.97000000,25.06062968,3.83415959,38.09479772
46.02000000,24.74584124,2.50515070,38.74249068
46.07000000,24.25638954,3.25858025,38.27796970
46.12000000,24.43513217,3.46192612,39.22628225
46.17000000,23.70961028,4.79313951,38.21061145
46.22000000,24.87784765,2.27035503,37.20936089
46.27000000,24.31879934,3.10639130,37.36706162
46.32000000,24.43137649,2.50638011,39.16629635
46.37000000,25.09217889,3.23346249,38.22781645
46.42000000,24.66169840,3.66597549,38.10456000
46.47000000,23.37007571,2.80066520,37.90774696
46.52000000,24.59723157,2.28878348,38.22157836
46.57000000,24.61539040,2.59652677,38.74261429
46.62000000,23.79665323,2.89740869,38.45131841
46.67000000,24.03421088,2.85808359,38.83445167
46.72000000,24.99313409,3.58178074,37.60410633
46.77000000,24.27699052,3.53692498,38.06668474
46.82000000,24.84725763,2.97386810,38.00066198
46.87000000,24.22487089,3.07195433,37.93536158
46.92000000,24.60431791,3.35904618,36.91180529
46.97000000,24.38105991,2.57460321,38.29190453
47.02000000,24.09314965,2.95357714,38.11815566
47.07000000,25.81219769,4.33040466,37.41755307
47.12000000,24.34186309,2.33399849,37.34299473
47.17000000,24.36036197,3.26153269,38.44334788
47.22000000,24.06417495,3.13126532,37.82959135
47.27000000,24.32314683,2.66933185,37.60365384
47.32000000,24.91759243,2.69331266,37.45895621
47.37000000,23.99171188,4.03930215,38.20035692
47.42000000,25.18609529,3.04208698,37.80882938
47.47000000,24.02280266,3.67403241,37.68734300
47.52000000,25.01467808,4.07693649,37.72653431
47.57000000,24.49720228,2.63028979,38.43217867
47.62000000,23.71205787,3.13626518,38.02740708
47.67000000,25.59342606,2.52043989,38.51960981
47.72000000,24.60474947,3.44557383,38.25920458
47.77000000,23.46962158,2.64661067,38.55805844
47.82000000,23.91903399,3.44817746,38.34051850
47.87000000,24.48903620,3.44835858,38.50578327
47.92000000,25.12159790,2.14112606,38.09493607
47.97000000,24.59892718,2.83605879,37.29134081
48.02000000,23.36956528,3.24404427,38.38582335
48.07000000,25.03243429,2.57104160,37.48678000
48.12000000,25.20171596,3.54589031,38.05866031
48.17000000,24.48742362,2.80561065,38.73896610
48.22000000,24.26412862,3.49506337,37.77348607
48.27000000,24.01626064,2.62354000,37.94456861
48.32000000,24.47642289,3.57322461,38.82798894
48.37000000,24.34588632,2.85036359,38.39606129
48.42000000,23.53132738,2.89916145,37.79353245
48.47000000,23.98179274,3.21166186,37.02086931
48.52000000,25.05399817,3.78058553,37.58550952
48.57000000,25.50920740,3.75292215,37.61522143
48.62000000,25.00556096,3.53157410,38.20700233
48.67000000,25.00946398,3.51072491,37.85777790
48.72000000,25.02317431,3.44174185,38.25553895
48.77000000,23.97544499,3.34030344,38.02898728
48.82000000,24.95159824,3.26594143,38.25747211
48.87000000,23.72717080,3.63125395,37.51019645
48.92000000,25.19629340,3.53480702,37.36983186
48.97000000,23.91097647,3.69089938,38.58878868
49.02000000,25.24591057,3.36026716,37.92919812
49.07000000,23.80205735,3.18199538,38.04338430
49.12000000,24.41829813,3.42209104,37.47956860
49.17000000,24.74075211,3.42054808,37.77922380
49.22000000,25.59439074,3.54750618,37.88802349
49.27000000,24.50435931,3.26266630,38.12171475
49.32000000,25.30755112,3.52492764,37.30939230
49.37000000,24.14055877,2.98537859,37.38823409
49.42000000,24.51099390,2.94613378,37.98282472
49.47000000,25.46093128,3.64922916,38.19902779
49.52000000,25.22214046,3.48896797,37.96871737
49.57000000,24.49289918,3.65876478,36.87228050
49.62000000,24.15297406,2.21751850,37.68469160
49.67000000,25.06069426,2.59622981,37.91527418
49.72000000,24.35162467,2.93906472,38.58586917
49.77000000,24.22596653,2.63680472,37.36663822
49.82000000,25.14274649,3.17737834,38.20813005
49.87000000,24.12857400,3.05616353,38.84014987
49.92000000,24.72990734,3.35026527,39.48323441
49.97000000,24.95874885,3.02176146,38.07167757
50.02000000,24.50360518,3.15988859,37.98829168
50.07000000,24.29240418,3.64323594,37.78402230
50.12000000,23.94784186,2.84114615,38.19572082
50.17000000,25.11613291,2.99663995,37.61184531
50.22000000,24.78473990,2.97748797,38.54525838
50.27000000,24.42504381,4.11749021,37.84374601
50.32000000,24.31093049,3.20051621,37.03464724
50.37000000,24.47279058,4.09525347,38.22282318
50.42000000,23.96367546,3.63955556,37.71280108
50.47000000,24.57521461,3.14724169,37.83644752
50.52000000,24.55234845,2.05810961,37.74588269
50.57000000,24.59426159,2.90461037,37.37088452
50.62000000,24.73875702,4.20258117,37.60572158
50.67000000,23.97162935,2.89124446,38.10614856
50.72000000,24.66313122,2.84684962,38.08454757
50.77000000,24.62802134,3.61824075,37.32853629
50.82000000,24.96950869,2.76512593,37.76435420
50.87000000,23.72829951,3.03148467,38.07604934
50.92000000,24.82665838,3.12094057,38.13189235
50.97000000,24.93864546,3.13403257,38.05774870
51.02000000,24.78466294,3.54506604,38.10926943
51.07000000,24.61269786,2.93164996,38.63701104
51.12000000,23.54369814,3.34741554,36.77891386
51.17000000,24.34527837,3.15228125,37.04080362
51.22000000,23.95310947,2.41639461,37.28545111
51.27000000,24.43083792,3.24513498,38.25247286
51.32000000,24.56326225,3.78056583,37.04408050
51.37000000,24.58995750,2.98532484,38.15110296
51.42000000,25.15068764,3.16695736,38.54320341
51.47000000,24.61565238,3.48950139,38.84309904
51.52000000,24.24517616,3.64921863,37.73537620
51.57000000,24.19130258,2.40403716,38.22310614
51.62000000,24.98847702,3.71198345,39.47703394
51.67000000,24.70057921,3.39505908,38.09844992
51.72000000,24.66406173,3.19465331,37.19279722
51.77000000,24.47883553,2.90791337,38.06321127
51.82000000,24.79821167,3.82190044,38.60511058
51.87000000,24.45279083,3.40640663,37.56195673
51.92000000,24.13137719,2.86627734,37.62792858
51.97000000,24.47237239,3.31987042,38.06945839
52.02000000,23.64250116,2.53886205,37.98580193
52.07000000,24.92011384,3.34164470,37.85530157
52.12000000,24.70293477,2.60743776,38.91348381
52.17000000,25.01142963,3.04653962,38.44096370
52.22000000,24.97340761,2.88424524,37.98048701
52.27000000,24.97293106,3.53787199,38.30782211
52.32000000,24.19566813,3.45527888,37.97842375
52.37000000,24.59608618,2.95116666,38.48467141
52.42000000,24.57955422,2.85477383,38.30145814
52.47000000,24.21904756,3.74846791,38.06367424
52.52000000,25.67312216,2.73929039,37.49686638
52.57000000,24.29831235,2.89811102,37.98206416
52.62000000,23.77142910,4.08617777,38.29065074
52.67000000,24.44514395,2.79153435,37.65831138
52.72000000,24.97443485,3.11061835,38.65735723
52.77000000,24.67488946,2.75558709,37.56508691
52.82000000,24.91530362,3.00445894,38.47827830
52.87000000,25.00497573,3.87204793,38.96178367
52.92000000,23.42116092,3.08341746,38.10371839
52.97000000,24.53808046,3.43443647,37.33292113
53.02000000,24.44511906,3.37172455,37.69038801
53.07000000,24.34764363,2.85371204,37.85264887
53.12000000,24.28941510,2.72652117,37.43056751
53.17000000,25.05361173,3.71691572,38.16271515
53.22000000,24.20350864,2.14820154,38.07944067
53.27000000,23.62447163,2.70652500,37.83532248
53.32000000,24.24476505,3.56718211,37.13693152
53.37000000,24.96555064,3.39586906,38.02715821
53.42000000,24.81732090,3.74137641,38.24781590
53.47000000,24.97303627,4.64682944,37.84292919
53.52000000,24.88373171,2.70586868,37.26191813
53.57000000,24.75124022,2.68224790,36.76004628
53.62000000,25.23139136,3.49613139,38.23321293
53.67000000,25.08217582,3.22538301,38.33351459
53.72000000,24.26654490,2.39268556,38.63872176
53.77000000,25.04537176,2.70159848,38.68386354
53.82000000,24.13267334,3.43032736,39.19698164
53.87000000,24.17624036,3.79228726,38.18510135
53.92000000,24.67583519,3.61241457,37.91131706
53.97000000,24.16380462,2.80942984,37.98179232
54.02000000,24.08270189,3.20306923,38.43142433
54.07000000,24.84796624,3.01116684,36.53018650
54.12000000,24.83412204,3.38224455,38.31050711
54.17000000,25.40666460,2.57021298,38.09455445
54.22000000,23.88695597,2.67713845,37.66084261
54.27000000,24.79572589,2.38535222,38.15878412
54.32000000,24.84796675,3.09098599,38.67049149
54.37000000,25.22575657,2.21841367,38.85150573
54.42000000,24.00489735,2.69821198,37.82761657
54.47000000,24.41292927,3.42108697,38.15053263
54.52000000,24.67802839,3.51791264,37.46585367
54.57000000,24.43813765,3.77362375,38.17959579
54.62000000,24.69440808,3.66280452,37.82179969
54.67000000,24.94285694,2.58332986,38.25123301
54.72000000,24.30059852,3.14316160,38.70641673
54.77000000,24.54807990,3.87670604,37.09294513
54.82000000,23.91171236,3.93126557,38.46892255
54.87000000,24.93406600,3.16531903,37.40301913
54.92000000,24.20479310,2.20500655,38.59186396
54.97000000,25.41095661,2.93854487,37.97593332
55.02000000,25.05904165,2.72687209,38.53701595
55.07000000,24.26260949,3.21667869,38.85111451
55.12000000,23.70662141,3.23631137,37.69855740
55.17000000,24.23908122,2.60174905,38.18609058
55.22000000,24.42741894,3.88067036,37.95215961
55.27000000,24.45190133,2.79070551,39.35919132
55.32000000,23.39484659,2.37717863,37.69535461
55.37000000,23.49936264,3.53007392,37.73031315
55.42000000,24.47772211,2.58946690,37.59964412
55.47000000,24.21045066,2.62084647,38.07357607
55.52000000,23.59055762,3.57095639,38.51679406
55.57000000,24.81817925,3.82002862,38.36977361
55.62000000,24.81247525,2.95372726,37.64072525
55.67000000,24.85508699,2.48831083,37.55702316
55.72000000,23.95453497,2.45410517,38.25032417
55.77000000,24.77945373,3.43639076,38.41071746
55.82000000,24.62956241,2.85312305,38.05232928
55.87000000,24.21810713,3.91783743,38.09037354
55.92000000,23.78872246,3.07967093,37.95565115
55.97000000,24.93302248,3.73025506,38.76448673
56.02000000,23.89091436,3.36423191,37.76897678
56.07000000,24.34678830,4.62836286,37.89216140
56.12000000,24.60555748,2.61652419,38.18668428
56.17000000,25.09661224,3.13236654,38.15797889
56.22000000,25.63964627,3.06484505,38.26762257
56.27000000,24.13702043,3.12774605,37.97258424
56.32000000,24.59587390,3.19935940,37.95328578
56.37000000,24.31894683,3.98220588,37.61138553
56.42000000,23.77783102,2.53564612,37.86530457
56.47000000,24.65552277,3.00235568,38.55393140
56.52000000,24.16488449,3.74663257,38.21069497
56.57000000,24.55305289,2.44335609,37.27814068
56.62000000,23.73210664,3.25727338,38.07313288
56.67000000,24.40437206,3.19038715,37.84757827
56.72000000,24.29387078,2.91178436,37.91117416
56.77000000,23.99995829,3.77717561,37.67782280
56.82000000,23.89965727,2.29757552,38.11951941
56.87000000,24.64814556,3.60631956,38.37193861
56.92000000,24.41616483,3.71180126,38.30701614
56.97000000,24.56125940,2.98903145,38.33173159
57.02000000,24.53057141,3.60543066,38.64241948
57.07000000,24.88001287,2.97606056,38.62888574
57.12000000,24.48593166,3.15418785,37.86435728
57.17000000,24.60941277,2.62498012,37.51972302
57.22000000,24.18750889,3.64316748,37.87164504
57.27000000,24.07465041,2.89918399,38.66923885
57.32000000,25.36701131,3.12038285,39.05752038
57.37000000,24.28962308,2.89362079,38.37409269
57.42000000,25.22112568,3.56952617,37.65213408
57.47000000,25.13750706,3.54639119,37.34310597
57.52000000,23.90955739,3.08362951,38.19347012
57.57000000,24.46640253,3.78910698,37.77585481
57.62000000,24.52250000,3.07477114,37.34472115
57.67000000,23.77773444,3.34474430,37.76123212
57.72000000,24.04214755,1.92870656,37.95064904
57.77000000,24.92631741,3.03051480,37.84459305
57.82000000,24.38629064,3.87305439,38.10002639
57.87000000,23.69352777,3.09841394,39.19330722
57.92000000,24.21463072,2.83800678,38.67836220
57.97000000,24.26301594,2.49962023,38.55937862
58.02000000,24.88520713,3.50285514,37.82360038
58.07000000,25.96425059,3.43663456,38.17489909
58.12000000,24.45554588,3.35755845,38.20432143
