t_baro,P_static
53.80000000,101140.47675032
53.85000000,101153.75145687
53.90000000,101139.91424154
53.95000000,101148.92070614
54.00000000,101151.00269567
54.05000000,101160.14547794
54.10000000,101129.39669033
54.15000000,101147.01166973
54.20000000,101146.54670186
54.25000000,101137.08313451
54.30000000,101148.16811348
54.35000000,101134.32697346
54.40000000,101156.61537947
54.45000000,101140.43755491
54.50000000,101145.91408251
54.55000000,101152.25612815
54.60000000,101141.94977584
54.65000000,101142.77127867
54.70000000,101138.35252477
54.75000000,101144.50552774
54.80000000,101151.47441174
54.85000000,101139.22374569
54.90000000,101134.68028436
54.95000000,101146.90005996
55.00000000,101147.75692406
55.05000000,101152.29573213
55.10000000,101152.58195821
55.15000000,101152.88760247
55.20000000,101138.41814755
55.25000000,101134.41313652
55.30000000,101160.36941782
55.35000000,101129.84872277
55.40000000,101145.31237486
55.45000000,101155.18422356
55.50000000,101135.47646588
55.55000000,101140.15010389
55.60000000,101154.72501426
55.65000000,101139.00663961
55.70000000,101157.44248801
55.75000000,101138.81119421
55.80000000,101140.65517910
55.85000000,101132.53199672
55.90000000,101132.09243362
55.95000000,101145.62708700
56.00000000,101147.28627654
56.05000000,101146.12087718
56.10000000,101156.12652345
56.15000000,101147.76635946
56.20000000,101131.52493038
56.25000000,101142.55062928
56.30000000,101157.87219053
56.35000000,101153.46806924
56.40000000,101150.55179750
56.45000000,101156.34964783
56.50000000,101136.68863956
56.55000000,101146.16214166
56.60000000,101148.64082764
56.65000000,101157.51266076
56.70000000,101141.07414553
56.75000000,101128.66703010
56.80000000,101149.89726813
56.85000000,101139.94195162
56.90000000,101156.22551304
56.95000000,101129.09405090
57.00000000,101133.27351295
57.05000000,101127.72527199
57.10000000,101136.94536765
57.15000000,101143.70484382
57.20000000,101145.15849160
57.25000000,101148.89904864
57.30000000,101135.90940095
57.35000000,101153.78048146
57.40000000,101134.00047342
57.45000000,101143.04528639
57.50000000,101137.12099589
57.55000000,101144.11214977
57.60000000,101162.06084977
57.65000000,101146.58778879
57.70000000,101157.98721265
57.75000000,101137.94951031
57.80000000,101139.49788060
57.85000000,101153.31182002
57.90000000,101165.24506234
57.95000000,101167.71721206
58.00000000,101141.55901302
58.05000000,101135.73208499
58.10000000,101139.83744947
58.15000000,101141.94801152
58.20000000,101147.08250919
58.25000000,101137.79446572
58.30000000,101141.33652942
58.35000000,101168.05635963
58.40000000,101140.45201345
58.45000000,101149.57830116
58.50000000,101141.93776091
58.55000000,101156.18075179
58.60000000,101148.56662778
58.65000000,101157.74806415
58.70000000,101177.42213358
58.75000000,101128.76304948
58.80000000,101132.30894989
58.85000000,101155.45608858
58.90000000,101151.02003780
58.95000000,101130.70440874
59.00000000,101146.08836822
59.05000000,101132.64420339
59.10000000,101130.66638201
59.15000000,101151.45044544
59.20000000,101137.89726368
59.25000000,101151.91138514
59.30000000,101150.70767447
59.35000000,101143.93593228
59.40000000,101136.52122954
59.45000000,101156.47011814
59.50000000,101152.80405044
59.55000000,101146.07215716
59.60000000,101124.81675194
59.65000000,101152.24028577
59.70000000,101137.92925795
59.75000000,101143.14582714
59.80000000,101156.95916221
59.85000000,101156.03091050
59.90000000,101133.43068718
59.95000000,101139.96393042
